"Date","Source","Site ID","POC","Daily Max 8-hour Ozone Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"01/01/2017","AQS","360610135","1","0.029","ppm","27","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"01/02/2017","AQS","360610135","1","0.021","ppm","19","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"01/03/2017","AQS","360610135","1","0.024","ppm","22","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"01/04/2017","AQS","360610135","1","0.026","ppm","24","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"01/05/2017","AQS","360610135","1","0.021","ppm","19","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"01/06/2017","AQS","360610135","1","0.023","ppm","21","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"01/07/2017","AQS","360610135","1","0.022","ppm","20","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"01/08/2017","AQS","360610135","1","0.028","ppm","26","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"01/09/2017","AQS","360610135","1","0.015","ppm","14","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"01/10/2017","AQS","360610135","1","0.025","ppm","23","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"01/11/2017","AQS","360610135","1","0.016","ppm","15","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"01/12/2017","AQS","360610135","1","0.019","ppm","18","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"01/13/2017","AQS","360610135","1","0.03","ppm","28","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"01/14/2017","AQS","360610135","1","0.018","ppm","17","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"01/15/2017","AQS","360610135","1","0.028","ppm","26","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"01/16/2017","AQS","360610135","1","0.011","ppm","10","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"01/17/2017","AQS","360610135","1","0.013","ppm","12","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"01/18/2017","AQS","360610135","1","0.016","ppm","15","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"01/19/2017","AQS","360610135","1","0.018","ppm","17","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"01/20/2017","AQS","360610135","1","0.007","ppm","6","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"01/21/2017","AQS","360610135","1","0.004","ppm","4","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"01/22/2017","AQS","360610135","1","0.023","ppm","21","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"01/23/2017","AQS","360610135","1","0.029","ppm","27","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"01/24/2017","AQS","360610135","1","0.029","ppm","27","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"01/26/2017","AQS","360610135","1","0.019","ppm","18","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"01/27/2017","AQS","360610135","1","0.021","ppm","19","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"01/31/2017","AQS","360610135","1","0.014","ppm","13","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"02/01/2017","AQS","360610135","1","0.024","ppm","22","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"02/02/2017","AQS","360610135","1","0.028","ppm","26","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"02/03/2017","AQS","360610135","1","0.03","ppm","28","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"02/04/2017","AQS","360610135","1","0.031","ppm","29","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"02/05/2017","AQS","360610135","1","0.022","ppm","20","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"02/06/2017","AQS","360610135","1","0.027","ppm","25","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"02/09/2017","AQS","360610135","1","0.034","ppm","31","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"02/10/2017","AQS","360610135","1","0.03","ppm","28","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"02/11/2017","AQS","360610135","1","0.011","ppm","10","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"02/12/2017","AQS","360610135","1","0.022","ppm","20","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"02/13/2017","AQS","360610135","1","0.028","ppm","26","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"02/14/2017","AQS","360610135","1","0.022","ppm","20","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"02/15/2017","AQS","360610135","1","0.032","ppm","30","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"02/16/2017","AQS","360610135","1","0.028","ppm","26","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"02/17/2017","AQS","360610135","1","0.032","ppm","30","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"02/18/2017","AQS","360610135","1","0.027","ppm","25","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"02/19/2017","AQS","360610135","1","0.043","ppm","40","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"02/20/2017","AQS","360610135","1","0.036","ppm","33","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"02/21/2017","AQS","360610135","1","0.032","ppm","30","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"02/22/2017","AQS","360610135","1","0.007","ppm","6","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"02/23/2017","AQS","360610135","1","0.01","ppm","9","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"02/24/2017","AQS","360610135","1","0.028","ppm","26","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"02/25/2017","AQS","360610135","1","0.034","ppm","31","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"02/26/2017","AQS","360610135","1","0.034","ppm","31","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"02/27/2017","AQS","360610135","1","0.021","ppm","19","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"02/28/2017","AQS","360610135","1","0.022","ppm","20","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"03/02/2017","AQS","360610135","1","0.041","ppm","38","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"03/03/2017","AQS","360610135","1","0.035","ppm","32","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"03/04/2017","AQS","360610135","1","0.035","ppm","32","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"03/05/2017","AQS","360610135","1","0.034","ppm","31","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"03/06/2017","AQS","360610135","1","0.02","ppm","19","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"03/07/2017","AQS","360610135","1","0.016","ppm","15","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"03/08/2017","AQS","360610135","1","0.042","ppm","39","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"03/10/2017","AQS","360610135","1","0.034","ppm","31","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"03/11/2017","AQS","360610135","1","0.036","ppm","33","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"03/12/2017","AQS","360610135","1","0.034","ppm","31","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"03/13/2017","AQS","360610135","1","0.029","ppm","27","CCNY","16","94.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"03/14/2017","AQS","360610135","1","0.029","ppm","27","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"03/15/2017","AQS","360610135","1","0.035","ppm","32","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"03/16/2017","AQS","360610135","1","0.044","ppm","41","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"03/17/2017","AQS","360610135","1","0.041","ppm","38","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"03/18/2017","AQS","360610135","1","0.039","ppm","36","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"03/19/2017","AQS","360610135","1","0.045","ppm","42","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"03/21/2017","AQS","360610135","1","0.044","ppm","41","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"03/22/2017","AQS","360610135","1","0.039","ppm","36","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"03/23/2017","AQS","360610135","1","0.038","ppm","35","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"03/24/2017","AQS","360610135","1","0.03","ppm","28","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"03/25/2017","AQS","360610135","1","0.029","ppm","27","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"03/26/2017","AQS","360610135","1","0.032","ppm","30","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"03/27/2017","AQS","360610135","1","0.007","ppm","6","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"03/28/2017","AQS","360610135","1","0.019","ppm","18","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"03/29/2017","AQS","360610135","1","0.036","ppm","33","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"03/30/2017","AQS","360610135","1","0.032","ppm","30","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"03/31/2017","AQS","360610135","1","0.037","ppm","34","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"04/01/2017","AQS","360610135","1","0.035","ppm","32","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"04/02/2017","AQS","360610135","1","0.039","ppm","36","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"04/03/2017","AQS","360610135","1","0.041","ppm","38","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"04/04/2017","AQS","360610135","1","0.029","ppm","27","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"04/05/2017","AQS","360610135","1","0.032","ppm","30","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"04/06/2017","AQS","360610135","1","0.029","ppm","27","CCNY","13","76.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"04/10/2017","AQS","360610135","1","0.042","ppm","39","CCNY","15","88.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"04/11/2017","AQS","360610135","1","0.037","ppm","34","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"04/12/2017","AQS","360610135","1","0.041","ppm","38","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"04/14/2017","AQS","360610135","1","0.041","ppm","38","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"04/15/2017","AQS","360610135","1","0.041","ppm","38","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"04/16/2017","AQS","360610135","1","0.051","ppm","47","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"04/17/2017","AQS","360610135","1","0.04","ppm","37","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"04/18/2017","AQS","360610135","1","0.04","ppm","37","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"04/19/2017","AQS","360610135","1","0.034","ppm","31","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"04/21/2017","AQS","360610135","1","0.035","ppm","32","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"04/22/2017","AQS","360610135","1","0.022","ppm","20","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"04/23/2017","AQS","360610135","1","0.033","ppm","31","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"04/24/2017","AQS","360610135","1","0.029","ppm","27","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"04/25/2017","AQS","360610135","1","0.034","ppm","31","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"04/26/2017","AQS","360610135","1","0.012","ppm","11","CCNY","13","76.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"04/27/2017","AQS","360610135","1","0.033","ppm","31","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"04/28/2017","AQS","360610135","1","0.045","ppm","42","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"04/29/2017","AQS","360610135","1","0.047","ppm","44","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"04/30/2017","AQS","360610135","1","0.036","ppm","33","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"05/01/2017","AQS","360610135","1","0.018","ppm","17","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"05/02/2017","AQS","360610135","1","0.048","ppm","44","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"05/03/2017","AQS","360610135","1","0.037","ppm","34","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"05/04/2017","AQS","360610135","1","0.042","ppm","39","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"05/05/2017","AQS","360610135","1","0.036","ppm","33","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"05/06/2017","AQS","360610135","1","0.036","ppm","33","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"05/07/2017","AQS","360610135","1","0.03","ppm","28","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"05/08/2017","AQS","360610135","1","0.034","ppm","31","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
