"Date","Source","Site ID","POC","Daily Max 8-hour Ozone Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"05/09/2017","AQS","360610135","1","0.039","ppm","36","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"05/10/2017","AQS","360610135","1","0.037","ppm","34","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"05/11/2017","AQS","360610135","1","0.035","ppm","32","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"05/12/2017","AQS","360610135","1","0.035","ppm","32","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"05/13/2017","AQS","360610135","1","0.033","ppm","31","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"05/14/2017","AQS","360610135","1","0.041","ppm","38","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"05/15/2017","AQS","360610135","1","0.031","ppm","29","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"05/16/2017","AQS","360610135","1","0.04","ppm","37","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"05/17/2017","AQS","360610135","1","0.067","ppm","90","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"05/18/2017","AQS","360610135","1","0.068","ppm","93","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"05/19/2017","AQS","360610135","1","0.058","ppm","61","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"05/20/2017","AQS","360610135","1","0.035","ppm","32","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"05/21/2017","AQS","360610135","1","0.036","ppm","33","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"05/22/2017","AQS","360610135","1","0.015","ppm","14","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"05/23/2017","AQS","360610135","1","0.041","ppm","38","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"05/24/2017","AQS","360610135","1","0.042","ppm","39","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"05/25/2017","AQS","360610135","1","0.029","ppm","27","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"05/26/2017","AQS","360610135","1","0.038","ppm","35","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"05/27/2017","AQS","360610135","1","0.027","ppm","25","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"05/28/2017","AQS","360610135","1","0.04","ppm","37","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"05/29/2017","AQS","360610135","1","0.029","ppm","27","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"05/30/2017","AQS","360610135","1","0.026","ppm","24","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"05/31/2017","AQS","360610135","1","0.031","ppm","29","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"06/01/2017","AQS","360610135","1","0.051","ppm","47","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"06/02/2017","AQS","360610135","1","0.043","ppm","40","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"06/03/2017","AQS","360610135","1","0.036","ppm","33","CCNY","15","88.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"06/04/2017","AQS","360610135","1","0.032","ppm","30","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"06/05/2017","AQS","360610135","1","0.027","ppm","25","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"06/06/2017","AQS","360610135","1","0.019","ppm","18","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"06/07/2017","AQS","360610135","1","0.037","ppm","34","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"06/08/2017","AQS","360610135","1","0.034","ppm","31","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"06/09/2017","AQS","360610135","1","0.044","ppm","41","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"06/10/2017","AQS","360610135","1","0.066","ppm","87","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"06/11/2017","AQS","360610135","1","0.063","ppm","77","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"06/12/2017","AQS","360610135","1","0.077","ppm","122","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"06/13/2017","AQS","360610135","1","0.07","ppm","100","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"06/14/2017","AQS","360610135","1","0.05","ppm","46","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"06/15/2017","AQS","360610135","1","0.037","ppm","34","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"06/16/2017","AQS","360610135","1","0.02","ppm","19","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"06/17/2017","AQS","360610135","1","0.025","ppm","23","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"06/18/2017","AQS","360610135","1","0.034","ppm","31","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"06/19/2017","AQS","360610135","1","0.032","ppm","30","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"06/20/2017","AQS","360610135","1","0.053","ppm","49","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"06/21/2017","AQS","360610135","1","0.056","ppm","54","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"06/22/2017","AQS","360610135","1","0.059","ppm","64","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"06/23/2017","AQS","360610135","1","0.03","ppm","28","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"06/24/2017","AQS","360610135","1","0.043","ppm","40","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"06/25/2017","AQS","360610135","1","0.05","ppm","46","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"06/26/2017","AQS","360610135","1","0.047","ppm","44","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"06/27/2017","AQS","360610135","1","0.047","ppm","44","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"06/28/2017","AQS","360610135","1","0.037","ppm","34","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"06/29/2017","AQS","360610135","1","0.051","ppm","47","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"06/30/2017","AQS","360610135","1","0.068","ppm","93","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"07/01/2017","AQS","360610135","1","0.026","ppm","24","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"07/02/2017","AQS","360610135","1","0.05","ppm","46","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"07/03/2017","AQS","360610135","1","0.052","ppm","48","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"07/04/2017","AQS","360610135","1","0.05","ppm","46","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"07/05/2017","AQS","360610135","1","0.047","ppm","44","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"07/06/2017","AQS","360610135","1","0.027","ppm","25","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"07/07/2017","AQS","360610135","1","0.036","ppm","33","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"07/08/2017","AQS","360610135","1","0.053","ppm","49","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"07/09/2017","AQS","360610135","1","0.038","ppm","35","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"07/10/2017","AQS","360610135","1","0.048","ppm","44","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"07/11/2017","AQS","360610135","1","0.054","ppm","50","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"07/12/2017","AQS","360610135","1","0.054","ppm","50","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"07/13/2017","AQS","360610135","1","0.053","ppm","49","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"07/14/2017","AQS","360610135","1","0.018","ppm","17","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"07/15/2017","AQS","360610135","1","0.036","ppm","33","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"07/16/2017","AQS","360610135","1","0.058","ppm","61","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"07/17/2017","AQS","360610135","1","0.048","ppm","44","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"07/18/2017","AQS","360610135","1","0.043","ppm","40","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"07/19/2017","AQS","360610135","1","0.06","ppm","67","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"07/20/2017","AQS","360610135","1","0.063","ppm","77","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"07/21/2017","AQS","360610135","1","0.047","ppm","44","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"07/22/2017","AQS","360610135","1","0.073","ppm","108","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"07/23/2017","AQS","360610135","1","0.044","ppm","41","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"07/24/2017","AQS","360610135","1","0.022","ppm","20","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"07/25/2017","AQS","360610135","1","0.02","ppm","19","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"07/26/2017","AQS","360610135","1","0.039","ppm","36","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"07/27/2017","AQS","360610135","1","0.026","ppm","24","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"07/28/2017","AQS","360610135","1","0.056","ppm","54","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"07/29/2017","AQS","360610135","1","0.024","ppm","22","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"07/30/2017","AQS","360610135","1","0.037","ppm","34","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"07/31/2017","AQS","360610135","1","0.053","ppm","49","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"08/01/2017","AQS","360610135","1","0.07","ppm","100","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"08/02/2017","AQS","360610135","1","0.036","ppm","33","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"08/03/2017","AQS","360610135","1","0.047","ppm","44","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"08/04/2017","AQS","360610135","1","0.031","ppm","29","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"08/05/2017","AQS","360610135","1","0.035","ppm","32","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"08/06/2017","AQS","360610135","1","0.03","ppm","28","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"08/07/2017","AQS","360610135","1","0.025","ppm","23","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"08/08/2017","AQS","360610135","1","0.04","ppm","37","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"08/09/2017","AQS","360610135","1","0.065","ppm","84","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"08/10/2017","AQS","360610135","1","0.053","ppm","49","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"08/11/2017","AQS","360610135","1","0.048","ppm","44","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"08/12/2017","AQS","360610135","1","0.038","ppm","35","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"08/13/2017","AQS","360610135","1","0.045","ppm","42","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"08/18/2017","AQS","360610135","1","0.022","ppm","20","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"08/19/2017","AQS","360610135","1","0.049","ppm","45","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"08/20/2017","AQS","360610135","1","0.029","ppm","27","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"08/21/2017","AQS","360610135","1","0.052","ppm","48","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"08/22/2017","AQS","360610135","1","0.046","ppm","43","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"08/23/2017","AQS","360610135","1","0.034","ppm","31","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"08/24/2017","AQS","360610135","1","0.039","ppm","36","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"08/25/2017","AQS","360610135","1","0.033","ppm","31","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"08/26/2017","AQS","360610135","1","0.042","ppm","39","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"08/27/2017","AQS","360610135","1","0.042","ppm","39","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"08/28/2017","AQS","360610135","1","0.038","ppm","35","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"08/29/2017","AQS","360610135","1","0.018","ppm","17","CCNY","13","76.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"08/30/2017","AQS","360610135","1","0.041","ppm","38","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"08/31/2017","AQS","360610135","1","0.039","ppm","36","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"09/01/2017","AQS","360610135","1","0.03","ppm","28","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"09/02/2017","AQS","360610135","1","0.031","ppm","29","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"09/03/2017","AQS","360610135","1","0.027","ppm","25","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
"09/04/2017","AQS","360610135","1","0.048","ppm","44","CCNY","17","100.0000","44201","Ozone","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","061","New York","40.81976","-73.94825"
